order_id,campaign_id
1,1
1,1
3,2
4,1
4,1
6,2
6,2
6,2
7,2
8,1
10,1
10,1
13,1
14,2
14,2
16,1
16,1
22,1
23,2
23,2
24,1
24,1
25,2
25,2
27,2
28,2
29,1
32,2
34,1
34,1
37,1
38,1
38,1
39,2
41,4
41,4
45,1
45,1
47,2
50,1
50,1
51,2
51,2
54,1
54,1
56,2
58,2
58,2
59,1
59,1
60,4
60,4
61,1
61,1
62,2
62,2
63,2
63,2
64,2
65,1
65,1
65,1
66,1
68,1
68,1
69,2
70,2
70,2
72,1
73,1
74,2
74,2
75,1
76,2
76,2
78,1
80,2
80,2
82,1
82,1
83,2
83,2
87,4
87,4
88,2
88,2
89,1
89,1
90,2
90,2
90,2
92,2
92,2
93,1
93,1
93,1
94,2
97,2
97,2
98,1
98,1
101,2
101,2
103,4
103,4
105,1
105,1
106,4
109,2
109,2
109,2
113,1
114,2
114,2
115,1
115,1
115,1
117,1
117,1
118,1
119,2
119,2
122,2
122,2
123,2
123,2
123,2
126,2
126,2
127,2
127,2
129,1
132,1
133,2
133,2
135,2
136,1
137,2
138,2
140,2
140,2
141,1
142,1
142,1
144,1
145,1
145,1
147,1
147,1
148,1
149,2
149,2
150,2
150,2
150,2
152,2
152,2
153,2
153,2
156,1
156,1
158,1
158,1
160,2
161,1
161,1
162,1
162,1
164,1
165,2
165,2
166,2
166,2
166,2
167,1
168,1
168,1
169,2
170,2
171,1
171,1
173,1
175,1
176,4
177,1
179,2
179,2
180,1
181,1
181,1
181,1
183,1
185,1
185,1
186,2
186,2
187,2
188,2
188,2
189,2
189,2
192,2
192,2
194,1
194,1
198,1
198,1
201,1
201,1
202,1
206,1
207,1
211,2
212,1
213,2
213,2
214,1
215,2
219,1
223,1
223,1
227,1
227,1
228,2
228,2
230,2
234,2
234,2
235,4
237,1
237,1
238,1
238,1
240,2
240,2
241,2
241,2
242,2
242,2
243,1
245,4
245,4
250,1
252,2
252,2
253,2
253,2
254,2
255,2
255,2
255,2
256,2
256,2
257,2
258,2
259,2
259,2
260,4
260,4
262,2
262,2
263,2
266,2
267,1
268,1
269,1
272,1
272,1
273,2
273,2
274,2
274,2
275,2
278,2
278,2
279,2
279,2
283,1
283,1
285,1
286,1
292,2
292,2
293,4
296,1
297,1
297,1
298,2
299,1
300,1
300,1
302,2
303,2
303,2
304,2
305,2
306,1
306,1
307,1
310,1
310,1
312,1
312,1
313,1
313,1
317,1
318,1
319,2
320,2
321,2
321,2
323,4
323,4
323,4
327,2
327,2
327,2
330,2
330,2
330,2
332,1
333,2
334,1
334,1
335,1
335,1
336,2
340,1
342,1
345,2
345,2
345,2
347,2
347,2
349,1
349,1
353,1
356,2
356,2
357,2
358,2
360,1
361,2
362,1
363,1
365,1
367,4
367,4
370,2
370,2
371,2
372,1
372,1
373,2
373,2
374,2
376,1
376,1
377,4
377,4
379,2
380,2
383,1
387,2
388,4
390,1
390,1
390,1
391,2
392,2
392,2
394,1
394,1
394,1
397,2
398,1
399,4
399,4
399,4
403,2
403,2
404,2
409,2
410,2
410,2
412,2
414,2
414,2
414,2
417,1
417,1
417,1
419,2
420,4
421,1
422,2
